D:\Session Internship\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.deps.json
D:\Session Internship\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.runtimeconfig.json
D:\Session Internship\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.dll
D:\Session Internship\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.pdb
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.AssemblyReference.cache
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.GeneratedMSBuildEditorConfig.editorconfig
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfoInputs.cache
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfo.cs
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.CoreCompileInputs.cache
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.dll
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\refint\Mission.Entities.dll
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.pdb
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.genruntimeconfig.cache
D:\Session Internship\Mission\Mission.Entities\obj\Debug\net8.0\ref\Mission.Entities.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.deps.json
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.runtimeconfig.json
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfo.cs
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.sourcelink.json
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\refint\Mission.Entities.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.pdb
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.genruntimeconfig.cache
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 4\Mission\Mission.Entities\obj\Debug\net8.0\ref\Mission.Entities.dll
