D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.runtimeconfig.json
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.genruntimeconfig.cache
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.runtimeconfig.json
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.sourcelink.json
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.genruntimeconfig.cache
C:\Users\HP\Desktop\TatvasoftInternship code\Tatvasoft_Summer_Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
